source,target
SLC30A8,ccsb orf id: 9916
SLC30A8,SLC18A1
SLC30A8,SLC30A3
SLC30A8,PKMYT1
SLC30A8,VAMP1
SLC30A8,TMEM50A
SLC30A8,SYS1
SLC30A8,SELENOK
SLC30A8,REEP6
SLC30A8,TMEM11
SLC30A8,DERL1
SLC30A8,HMOX2
SLC30A8,PTPN9
SLC30A8,THSD7B
SLC30A8,SFT2D1
SLC30A8,VAMP1
SLC30A8,PLN
SLC30A8,GPR37L1
SLC30A8,CCL4
SLC30A8,TMEM50A
SLC30A8,AQP6
SLC30A8,FAM209A
SLC30A8,TMEM11
SLC30A8,GPR42
SLC30A8,GRM2
SLC30A8,ccsb orf id: 13502
SLC30A8,MUC1
SLC30A8,PGRMC2
SLC30A8,VAMP2
SLC30A8,LEUTX
SLC30A8,NKG7
SLC30A8,SFT2D2
SLC30A8,TSPAN2
SLC30A8,CPLX4
SLC30A8,TMEM52B
SLC30A8,HMOX2
SLC30A8,PTPN9
SLC30A8,THSD7B
SLC30A8,ccsb orf id: 2260
SLC30A8,PCNA
SLC30A8,RTN3
SLC30A8,ERVFRD-1
SLC30A8,CLDN6
SLC30A8,EBP
SLC30A8,BIK
SLC30A8,FAXDC2
SLC30A8,SLC30A3
SLC30A8,PKMYT1
SLC30A8,VAMP1
SLC30A8,PLN
SLC30A8,GPR37L1
SLC30A8,CCL4
SLC30A8,TMEM50A
SLC30A8,SYS1
SLC30A8,SELENOK
SLC30A8,REEP6
SLC30A8,TMEM11
SLC30A8,YIPF6
SLC30A8,GRM2
SLC30A8,DERL1
SLC30A8,OTULINL
SLC30A8,ORMDL1
SLC30A8,VAMP2
SLC30A8,ARL8B
SLC30A8,ATP13A1
SLC30A8,NKG7
SLC30A8,SFT2D2
SLC30A8,CMTM7
SLC30A8,YIPF4
SLC30A8,TMEM208
SLC30A8,TSPAN2
SLC30A8,HMOX2
SLC30A8,PTPN9
SLC30A8,THSD7B
SLC30A8,SFT2D1
SLC30A8,FAXDC2
SLC30A8,PLN
SLC30A8,GPR37L1
SLC30A8,CCL4
SLC30A8,YIPF6
SLC30A8,GRM2
SLC30A8,OTULINL
SLC30A8,ORMDL1
SLC30A8,VAMP2
SLC30A8,ARL8B
SLC30A8,ATP13A1
SLC30A8,NKG7
SLC30A8,SFT2D2
SLC30A8,CMTM7
SLC30A8,YIPF4
SLC30A8,TMEM208
SLC30A8,TSPAN2
SLC30A8,BIK
SLC30A8,p08563-pro_0000041304
SLC30A8,PTPN9
SLC30A8,THSD7B
SLC30A8,ccsb orf id: 2260
SLC30A8,PCNA
SLC30A8,PLN
SLC30A8,GPR37L1
SLC30A8,CCL4
SLC30A8,FAM209A
SLC30A8,GPR42
SLC30A8,GRM2
SLC30A8,MUC1
SLC30A8,PGRMC2
SLC30A8,VAMP2
SLC30A8,LEUTX
SLC30A8,NKG7
SLC30A8,SFT2D2
SLC30A8,TSPAN2
SLC30A8,FAXDC2
SLC30A8,CPLX4
SLC30A8,SLC30A3
SLC30A8,TMEM52B
SLC30A8,PKMYT1
SLC30A8,VAMP1
SLC30A8,TMEM50A
SLC30A8,AQP6
SLC30A8,TMEM11
SLC30A8,ccsb orf id: 13502
SLC30A8,ERVFRD-1
SLC30A8,CLDN6
SLC30A8,HMOX2
FAXDC2,SLC30A8
ANK1,SLC30A8
ANK1,SLC30A8
ANK1,SLC30A8
ANK1,SLC30A8
ccsb orf id: 9916,SLC30A8
ccsb orf id: 9916,SLC30A8
ccsb orf id: 9916,SLC30A8
SLC30A3,SLC30A8
CD99L2,SLC30A8
CD99L2,SLC30A8
CD99L2,SLC30A8
CD99L2,SLC30A8
SLC18A1,SLC30A8
SLC18A1,SLC30A8
SLC18A1,SLC30A8
TMEM9,SLC30A8
TMEM9,SLC30A8
TMEM9,SLC30A8
TMEM9,SLC30A8
PKMYT1,SLC30A8
AQP6,SLC30A8
AQP6,SLC30A8
SYS1,SLC30A8
SYS1,SLC30A8
SELENOK,SLC30A8
SELENOK,SLC30A8
REEP6,SLC30A8
REEP6,SLC30A8
ccsb orf id: 13502,SLC30A8
ccsb orf id: 13502,SLC30A8
DERL1,SLC30A8
DERL1,SLC30A8
THAP4,SLC30A8
THAP4,SLC30A8
THAP4,SLC30A8
THAP4,SLC30A8
TMEM14B,SLC30A8
TMEM14B,SLC30A8
TMEM14B,SLC30A8
TMEM14B,SLC30A8
SFT2D1,SLC30A8
SFT2D1,SLC30A8
ccsb orf id: 2260,SLC30A8
ccsb orf id: 2260,SLC30A8
JSRP1,SLC30A8
JSRP1,SLC30A8
JSRP1,SLC30A8
JSRP1,SLC30A8
PCNA,SLC30A8
PCNA,SLC30A8
RUSF1,SLC30A8
RUSF1,SLC30A8
RUSF1,SLC30A8
RUSF1,SLC30A8
BSND,SLC30A8
BSND,SLC30A8
BSND,SLC30A8
BSND,SLC30A8
CGRRF1,SLC30A8
CGRRF1,SLC30A8
CGRRF1,SLC30A8
CGRRF1,SLC30A8
FAM209A,SLC30A8
FAM209A,SLC30A8
GPR42,SLC30A8
GPR42,SLC30A8
YIPF6,SLC30A8
YIPF6,SLC30A8
SYT2,SLC30A8
SYT2,SLC30A8
SYT2,SLC30A8
SYT2,SLC30A8
TMEM139,SLC30A8
TMEM139,SLC30A8
TMEM139,SLC30A8
TMEM139,SLC30A8
SCN3B,SLC30A8
SCN3B,SLC30A8
SCN3B,SLC30A8
SCN3B,SLC30A8
ZFYVE27,SLC30A8
ZFYVE27,SLC30A8
ZFYVE27,SLC30A8
ZFYVE27,SLC30A8
OTULINL,SLC30A8
OTULINL,SLC30A8
MUC1,SLC30A8
MUC1,SLC30A8
FAM210B,SLC30A8
FAM210B,SLC30A8
FAM210B,SLC30A8
FAM210B,SLC30A8
ORMDL1,SLC30A8
ORMDL1,SLC30A8
PGRMC2,SLC30A8
PGRMC2,SLC30A8
ARL8B,SLC30A8
ARL8B,SLC30A8
LEUTX,SLC30A8
LEUTX,SLC30A8
ATP13A1,SLC30A8
ATP13A1,SLC30A8
CMTM7,SLC30A8
CMTM7,SLC30A8
YIPF4,SLC30A8
YIPF4,SLC30A8
TMEM208,SLC30A8
TMEM208,SLC30A8
TMEM80,SLC30A8
TMEM80,SLC30A8
TMEM80,SLC30A8
TMEM80,SLC30A8
RMDN3,SLC30A8
RMDN3,SLC30A8
RMDN3,SLC30A8
RMDN3,SLC30A8
ELOVL4,SLC30A8
ELOVL4,SLC30A8
ELOVL4,SLC30A8
ELOVL4,SLC30A8
RELL2,SLC30A8
RELL2,SLC30A8
RELL2,SLC30A8
RELL2,SLC30A8
CPLX4,SLC30A8
CPLX4,SLC30A8
TMEM52B,SLC30A8
TMEM52B,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
CREB3L1,SLC30A8
TMEM237,SLC30A8
TMEM237,SLC30A8
TMEM237,SLC30A8
TMEM237,SLC30A8
BCL2L13,SLC30A8
BCL2L13,SLC30A8
BCL2L13,SLC30A8
BCL2L13,SLC30A8
RTN3,SLC30A8
RTN3,SLC30A8
RTN3,SLC30A8
SAR1A,SLC30A8
SAR1A,SLC30A8
SAR1A,SLC30A8
SAR1A,SLC30A8
FNDC9,SLC30A8
FNDC9,SLC30A8
FNDC9,SLC30A8
FNDC9,SLC30A8
ERGIC3,SLC30A8
ERGIC3,SLC30A8
ERGIC3,SLC30A8
ERGIC3,SLC30A8
SSMEM1,SLC30A8
SSMEM1,SLC30A8
SSMEM1,SLC30A8
SSMEM1,SLC30A8
HSD17B11,SLC30A8
HSD17B11,SLC30A8
HSD17B11,SLC30A8
HSD17B11,SLC30A8
REEP4,SLC30A8
REEP4,SLC30A8
REEP4,SLC30A8
REEP4,SLC30A8
ERVFRD-1,SLC30A8
ERVFRD-1,SLC30A8
CLDN6,SLC30A8
CLDN6,SLC30A8
SLC39A2,SLC30A8
SLC39A2,SLC30A8
SLC39A2,SLC30A8
SLC39A2,SLC30A8
EBP,SLC30A8
EBP,SLC30A8
EBP,SLC30A8
SPAG4,SLC30A8
SPAG4,SLC30A8
SPAG4,SLC30A8
SPAG4,SLC30A8
BIK,SLC30A8
BIK,SLC30A8
HMG20A,SLC30A8
HMG20A,SLC30A8
HMG20A,SLC30A8
HMG20A,SLC30A8
p08563-pro_0000041304,SLC30A8
p08563-pro_0000041304,SLC30A8
ESR1,ZBED6
ESR1,ZBED6
Cep135,ZBED6
Cep135,ZBED6
Snw1,ZBED6
Snw1,ZBED6
SMC6,ZBED6
SMC6,ZBED6
Tsc1,ZBED6
Tsc1,ZBED6
USP13,MAP1LC3B
USP13,MAP1LC3A
USP13,TARDBP
USP13,ATXN3
USP13,TARDBP
USP13,ATXN3
USP13,TARDBP
USP13,ATXN3
USP13,CACYBP
USP13,DLST
USP13,DIABLO
USP13,CYLD
USP13,UBL4A
USP13,UFD1
USP13,NPLOC4
USP13,NEDD8
USP13,ITCH
USP13,SMC3
USP13,FAF2
USP13,KCTD10
USP13,BAG6
USP13,TCAF1
USP13,OGDH
USP13,KCTD3
USP13,SMC1A
USP13,DAZAP2
USP13,DAZAP2
USP13,DAZAP2
USP13,TRIM55
USP13,TRIM63
USP13,TRIM55
USP13,TRIM63
USP13,PTEN
USP13,CACYBP
USP13,DLST
USP13,DIABLO
USP13,CYLD
USP13,UBL4A
USP13,UFD1
USP13,NPLOC4
USP13,NEDD8
USP13,ITCH
USP13,SMC3
USP13,FAF2
USP13,KCTD10
USP13,BAG6
USP13,TCAF1
USP13,OGDH
USP13,KCTD3
USP13,SMC1A
USP13,DAZAP2
USP13,TRIM55
USP13,TRIM63
USP13,PTEN
USP13,MAP1LC3B
USP13,MAP1LC3A
USP13,TARDBP
USP13,ATXN3
SPRR2D,USP13
SPRR2D,USP13
L1RE1,USP13
L1RE1,USP13
FUNDC2,USP13
FUNDC2,USP13
DVL1,USP13
DVL1,USP13
MYO15A,USP13
MYO15A,USP13
FNBP1L,USP13
FNBP1L,USP13
MRPL20,USP13
MRPL20,USP13
LAPTM5,USP13
LAPTM5,USP13
FAM189A2,USP13
FAM189A2,USP13
rep,USP13
rep,USP13
rep,USP13
rep,USP13
rep,USP13
rep,USP13
rep,USP13
rep,USP13
rep,USP13
USP5,USP13
USP5,USP13
SMC3,USP13
SMC1A,USP13
ATXN3,USP13
ATXN3,USP13
DAZAP2,KRTAP19-3
DAZAP2,KRTAP19-3
DAZAP2,KRTAP19-3
DAZAP2,KRTAP19-3
DAZAP2,KRTAP19-3
DAZAP2,KRTAP19-3
RAD21,USP13
RAD21,USP13
SCCPDH,USP13
SCCPDH,USP13
RPP25,USP13
RPP25,USP13
ubiq_human,USP13
ubiq_human,USP13
CAMK2D,USP13
CAMK2D,USP13
SYNCRIP,USP13
SYNCRIP,USP13
Smc1a,USP13
Smc1a,USP13
Smc3,USP13
Smc3,USP13
SPATA18,SPATA18
SPATA18,LRIF1
SPATA18,HOXA1
SPATA18,SPATA18
SPATA18,GAS8
SPATA18,EFHC2
SPATA18,CCDC102B
SPATA18,AIMP2
SPATA18,PIBF1
SPATA18,GOLGA2
SPATA18,SPATA18
SPATA18,SPATA18
SPATA18,LRIF1
SPATA18,HOXA1
SPATA18,EFHC2
SPATA18,AIMP2
SPATA18,PIBF1
GAS8,SPATA18
GAS8,SPATA18
GAS8,SPATA18
GOLGA2,SPATA18
GOLGA2,SPATA18
GOLGA2,SPATA18
CCDC102B,SPATA18
CCDC102B,SPATA18
CCDC102B,SPATA18
CARD10,SPATA18
CARD10,SPATA18
CARD10,SPATA18
CARD10,SPATA18
TACC3,SPATA18
TACC3,SPATA18
TACC3,SPATA18
TACC3,SPATA18
LRIF1,SPATA18
LRIF1,SPATA18
HOXA1,SPATA18
HOXA1,SPATA18
TGM7,SPATA18
TGM7,SPATA18
TGM7,SPATA18
TGM7,SPATA18
EFHC2,SPATA18
EFHC2,SPATA18
AIMP2,SPATA18
AIMP2,SPATA18
MAD1L1,SPATA18
MAD1L1,SPATA18
MAD1L1,SPATA18
MAD1L1,SPATA18
PIBF1,SPATA18
PIBF1,SPATA18
ODF2,SPATA18
ODF2,SPATA18
CEP128,SPATA18
CEP128,SPATA18
Mecom,SPATA18
Mecom,SPATA18
YWHAH,SPATA18
YWHAH,SPATA18
HCN1,Shank3
HCN1,Shank3
HCN1,Shank3
HCN1,Shank3
HCN1,Shank3
ZNF25,SCRN1
ZNF25,ADRB2
ZNF25,SCRN1
ZNF25,SCRN1
ZNF25,SCRN1
ZNF25,ADRB2
HEMGN,ZNF25
HEMGN,ZNF25
CKMT2,FER1L6
CKMT2,FER1L6
RPLP2,UNC13C
RPLP2,UNC13C
H1-1,UNC13C
H1-1,UNC13C
PRKCSH,UNC13C
PRKCSH,UNC13C
CACNA1E,MDM2
CACNA1E,MDM2
H2BC21,CACNA1E
H2BC21,CACNA1E
RGS7BP,DISC1
RGS7BP,DISC1
PLVAP,lipB
PLVAP,a0a6m0nnk5_yerpe
PLVAP,glmS
PLVAP,a0a1u9x8x8_human
PLVAP,a0a1u9x8x8_human
PLVAP,a0a1u9x8x8_human
PLVAP,ZDHHC6
PLVAP,LMAN2L
PLVAP,FUT8
PLVAP,OSBPL11
PLVAP,SMPD2
PLVAP,lipB
PLVAP,a0a6m0nnk5_yerpe
PLVAP,glmS
PLVAP,a0a1u9x8x8_human
PLVAP,ZDHHC6
PLVAP,LMAN2L
PLVAP,FUT8
PLVAP,OSBPL11
PLVAP,SMPD2
sctC,PLVAP
sctC,PLVAP
a0a380pfz4_yerpe,PLVAP
a0a380pfz4_yerpe,PLVAP
cheA,PLVAP
cheA,PLVAP
rnb,PLVAP
rnb,PLVAP
purCD,PLVAP
purCD,PLVAP
ASGR1,PLVAP
ASGR1,PLVAP
PPFIA1,CYP4X1
PPFIA1,CYP4X1
KRTAP19-3,SMR3A
KRTAP19-3,CREB5
KRTAP19-3,LASP1
KRTAP19-3,POU2AF1
KRTAP19-3,CREB5
KRTAP19-3,ARID5A
KRTAP19-3,CYSRT1
KRTAP19-3,TNIP1
KRTAP19-3,CAMK2B
KRTAP19-3,CAMK2G
KRTAP19-3,DAZAP2
KRTAP19-3,LASP1
KRTAP19-3,LASP1
KRTAP19-3,SMR3A
KRTAP19-3,CREB5
KRTAP19-3,SMR3A
KRTAP19-3,CREB5
KRTAP19-3,LASP1
KRTAP19-3,POU2AF1
KRTAP19-3,CYSRT1
KRTAP19-3,CAMK2G
NAF1,KRTAP19-3
NAF1,KRTAP19-3
NAF1,KRTAP19-3
NAF1,KRTAP19-3
SMR3A,KRTAP19-3
ARID5A,KRTAP19-3
ARID5A,KRTAP19-3
ARID5A,KRTAP19-3
GLIS2,KRTAP19-3
GLIS2,KRTAP19-3
GLIS2,KRTAP19-3
GLIS2,KRTAP19-3
TNIP1,KRTAP19-3
TNIP1,KRTAP19-3
TNIP1,KRTAP19-3
CAMK2B,KRTAP19-3
CAMK2B,KRTAP19-3
CAMK2B,KRTAP19-3
BOLL,KRTAP19-3
BOLL,KRTAP19-3
BOLL,KRTAP19-3
BOLL,KRTAP19-3
POU2AF1,KRTAP19-3
POU2AF1,KRTAP19-3
CYSRT1,KRTAP19-3
CYSRT1,KRTAP19-3
CAMK2G,KRTAP19-3
CAMK2G,KRTAP19-3
CAMK2A,KRTAP19-3
CAMK2A,KRTAP19-3
CAMK2A,KRTAP19-3
CAMK2A,KRTAP19-3
VAC14,KRTAP19-3
VAC14,KRTAP19-3
VAC14,KRTAP19-3
VAC14,KRTAP19-3
RBPMS,KRTAP19-3
RBPMS,KRTAP19-3
RBPMS,KRTAP19-3
RBPMS,KRTAP19-3
UBQLN2,KRTAP19-3
UBQLN2,KRTAP19-3
UBQLN2,KRTAP19-3
UBQLN2,KRTAP19-3
JPH3,CYP26B1
JPH3,CYP26B1
JPH3,CYP26B1
JPH3,CYP26B1
CFAP61,Dlg4
CFAP61,Dlg4
